 .claude-flow/.gitattributes                        |       8 -
 ...e17285d68eb87b10b9308f4223740f2eb1a0ccc4d4.json |       0
 ...5f1875dde7e3aba0b5077b6b9b1933f1273b444491.json |       0
 ...312029404db9f3898e42c741e5d2851d52d44d485b.json |       0
 ...474fcb4c74bb04af8bcfc4c99698c125f92c22ecbc.json |       0
 agent-rust/src/fim_fanotify_watcher.rs             |       0
 agent-rust/src/fim_process_mapper.rs               |       0
 agent-rust/src/lib.rs                              |       0
 agent-rust/src/scanner/mod.rs                      |       0
 agent-rust/src/scanner/ssh_key_checks.rs           |       0
 agent-rust/src/scanner/ssh_key_rotation.rs         |       0
 agent-rust/src/scanner/ssh_key_rotation_test.rs    |       0
 agent-rust/src/scanner/yara_engine.rs              |       0
 agent-rust/tests/fim_fanotify_test.rs              |       0
 agent-rust/tests/remediation_test.rs               |       0
 agent-rust/tests/ssh_key_rotation_test.rs          |       0
 backend/ai_endpoints.py                            |      51 +-
 backend/ai_providers.py                            |      49 +-
 backend/ai_service.py                              |      35 +-
 backend/api_key_endpoints.py                       |       0
 backend/app_middleware.py                          |       2 +-
 backend/config.py                                  |       0
 backend/create_test_user.py                        |       2 +-
 backend/itam_asset_service.py                      |       0
 backend/itam_audit_service.py                      |       0
 backend/itam_customization_endpoints.py            |       0
 backend/itam_customization_service.py              |       0
 backend/itam_data_endpoints.py                     |       0
 backend/itam_data_service.py                       |       0
 backend/itam_event_sweeps.py                       |       0
 backend/itam_kpi_endpoints.py                      |       0
 backend/itam_notification_service.py               |       0
 backend/itam_procurement_endpoints.py              |       0
 backend/itam_reporting_endpoints.py                |       0
 backend/itam_reporting_excel.py                    |       0
 backend/itam_reporting_filters.py                  |       0
 backend/itam_reporting_kpis.py                     |       0
 backend/itam_reporting_pdf.py                      |       0
 backend/itam_reporting_prebuilt.py                 |       0
 backend/itam_reporting_service.py                  |       0
 backend/itam_scheduled_tasks.py                    |       0
 backend/itam_ticketing_endpoints.py                |       0
 backend/itam_webhook_events.py                     |       0
 backend/ldap_endpoints.py                          |       0
 backend/ldap_service.py                            |       0
 backend/rbac_service.py                            |       2 +
 backend/requirements.txt                           |       3 +
 backend/router_registry.py                         |       3 +
 backend/saml_mapping.py                            |       0
 backend/saml_service.py                            |       0
 backend/secret_manager_service.py                  |       0
 .../tests/itam_api_integrations_test_support.py    |       0
 backend/tests/itam_reporting_test_support.py       |       0
 backend/tests/itam_webhook_events_test_support.py  |       0
 backend/tests/test_api_key.py                      |       0
 backend/tests/test_itam_api_integrations.py        |       0
 backend/tests/test_itam_asset_request_endpoints.py |       0
 backend/tests/test_itam_asset_request_service.py   |       0
 backend/tests/test_itam_asset_service.py           |       0
 backend/tests/test_itam_audit.py                   |       0
 backend/tests/test_itam_custom_fields.py           |       0
 backend/tests/test_itam_customization.py           |       0
 backend/tests/test_itam_data_csv.py                |       0
 backend/tests/test_itam_procurement_endpoints.py   |       0
 backend/tests/test_itam_reporting_builder.py       |       0
 backend/tests/test_itam_reporting_export.py        |       0
 backend/tests/test_itam_reporting_kpis.py          |       0
 backend/tests/test_itam_reporting_prebuilt.py      |       0
 backend/tests/test_itam_scheduled_tasks.py         |       0
 backend/tests/test_itam_ticketing_bridge.py        |       0
 backend/tests/test_itam_webhook_events.py          |       0
 backend/tests/test_ldap_service.py                 |       0
 backend/tests/test_mfa.py                          |       0
 backend/tests/test_secret_manager_service.py       |       0
 backend/tests/test_sso_saml.py                     |       0
 backend/tests/test_user_crud.py                    |       0
 backend/tests/unit/test_vault_client.py            |       0
 backend/vault_client.py                            |       0
 bandit_app.json                                    |   23277 -
 bandit_full.json                                   | 1238557 ----------
 bandit_results.json                                | 1238519 ----------
 c.txt                                              |       2 +-
 components/FutureOpsDashboard.tsx                  |       0
 components/LlmSettings.tsx                         |      38 +-
 components/RemediationSlaSettings.tsx              |       0
 components/Sidebar.tsx                             |       5 +-
 components/itam/ActivityLogPanel.tsx               |       0
 components/itam/BulkImportExportPanel.tsx          |       0
 components/itam/CatalogPanel.tsx                   |       0
 components/itam/CompliancePanel.tsx                |       0
 components/itam/CustomFieldsManager.tsx            |       0
 components/itam/FinancePanel.tsx                   |       0
 components/itam/ItamKpiPanel.tsx                   |       0
 components/itam/LicensesPanel.tsx                  |       0
 components/itam/ReportBuilderForm.tsx              |       0
 components/itam/ReportsPanel.tsx                   |       0
 components/itam/RequestsPanel.tsx                  |       0
 components/itam/SettingsPanel.tsx                  |       0
 components/itam/SoftwareInventoryPanel.tsx         |       0
 components/ui/ContextCard.tsx                      |       0
 components/ui/Modal.tsx                            |       0
 components/ui/Reveal.tsx                           |       0
 components/ui/TypingIndicator.tsx                  |       0
 components/ui/__tests__/Modal.test.tsx             |       0
 components/ui/__tests__/ToastProvider.test.tsx     |       0
 components/ui/skeleton.tsx                         |       0
 components/ui/spinner.tsx                          |       0
 dist-test/assets/ABTestingDashboard-BMYUIvvw.js    |       0
 dist-test/assets/AIAnomalyDashboard-CSRXVW0B.js    |       0
 dist-test/assets/AIAssistantChat-BbB8Aj9R.js       |       0
 dist-test/assets/AIGovernanceDashboard-B14OdtQg.js |       0
 .../assets/AIRemediationDashboard-B23x-3xc.js      |       0
 dist-test/assets/APISecurityDashboard-D0rob1Gt.js  |       0
 dist-test/assets/APMDashboard-OFjfrpoK.js          |       0
 dist-test/assets/AccessReviewDashboard-DIMY803j.js |       0
 .../assets/ActiveResponseDashboard-BJ697gW-.js     |       0
 dist-test/assets/AdvancedBiDashboard-Bua3dqHz.js   |       0
 .../assets/AdvancedHuntingDashboard-CECwTmWR.js    |       0
 .../assets/AgentApprovalDashboard-DuxwFylB.js      |       0
 .../assets/AgentCapabilitiesDashboard-CfrIFEn9.js  |       0
 dist-test/assets/AgentChatPanel-BsCM41CG.js        |       0
 dist-test/assets/AgentGroupsDashboard-BNCkbXPZ.js  |       0
 dist-test/assets/AgentsDashboard-DyiLeISW.js       |       0
 .../assets/AlertManagementDashboard-jgmiNuiD.js    |       0
 .../assets/AndroidEnterpriseDashboard-CShnDYvv.js  |       0
 .../assets/ApiExtensionsDashboard-Byzs2pRc.js      |       0
 dist-test/assets/ApiStatusDashboard-C6Ip3xan.js    |       0
 dist-test/assets/AppCatalogDashboard-Cmq1tK_1.js   |       0
 dist-test/assets/ApprovalDashboard-DOEasj7M.js     |       0
 dist-test/assets/Area-Bfa0gWPL.js                  |       0
 dist-test/assets/AreaChart-BefyoIeC.js             |       0
 dist-test/assets/AssetComplianceList-B3voCfrv.js   |       0
 .../assets/AssetIntelligenceDashboard-BaJXMLIc.js  |       0
 .../assets/AssetManagementDashboard-DePlOnKk.js    |       0
 dist-test/assets/AttackPathDashboard-RlBU-QTn.js   |       0
 .../assets/AttackTimelineDashboard-BU6bzSNf.js     |       0
 dist-test/assets/AuditLogDashboard-B7UZnhvZ.js     |       0
 dist-test/assets/AuditProgramDashboard-BypfOyQQ.js |       0
 dist-test/assets/AutoMLDashboard-B4t1rQH0.js       |       0
 .../assets/AutomationPoliciesDashboard-CKNLtv8P.js |       0
 dist-test/assets/AutopilotDashboard-B4tE3t-c.js    |       0
 dist-test/assets/BAAManagement-pkmxedSK.js         |       0
 dist-test/assets/BarChart-BXtCtaVn.js              |       0
 dist-test/assets/BranchSitesDashboard-DJfaIzzb.js  |       0
 dist-test/assets/CISSPOracle-B4Ko4uVf.js           |       0
 dist-test/assets/CXODashboard-I1uD3NrN.js          |       0
 dist-test/assets/CallOverlay-B7QFwY41.js           |       0
 dist-test/assets/CategoricalChart-BJ2YxJ77.js      |       0
 dist-test/assets/CertificatesDashboard-BrggJ4_k.js |       0
 .../assets/ChangeManagementDashboard-DHmMmmT0.js   |       0
 .../assets/ChaosEngineeringDashboard-xPftuNSN.js   |       0
 dist-test/assets/CharacterTourBot-DRqIM6j9.js      |       0
 dist-test/assets/ChatHub-Cue8mGB4.js               |       0
 .../assets/CloudAccountsDashboard-BDDWMAHS.js      |       0
 dist-test/assets/CloudChecksScanner-xbgSgFuf.js    |       0
 .../assets/CloudIntegrationsDashboard-BV2L9aBw.js  |       0
 .../assets/CloudSecurityDashboard-C5h_IWCE.js      |       0
 .../assets/CodeReviewGraphDashboard-Chk5EuGr.js    |       0
 dist-test/assets/ComplianceDashboard-BO9m5W1P.js   |       0
 .../ComplianceEvidenceStatusDashboard-bHV25dEg.js  |       0
 .../ComplianceFrameworksDashboard-0mhGcQhj.js      |       0
 .../assets/ConditionalAccessDashboard-BaT3YxeG.js  |       0
 dist-test/assets/ConfigDriftDashboard-BXyorxHF.js  |       0
 dist-test/assets/ConfirmationModal-D9EgdbK2.js     |       0
 .../assets/ConnectorsHubDashboard-pVYTsYTo.js      |       0
 .../assets/ContainerScanDashboard-Cl3yqshq.js      |       0
 .../assets/CookieConsentDashboard-BKyPvHHU.js      |       0
 dist-test/assets/CorrelationDashboard-xdLlYN0o.js  |       0
 .../assets/CustomFrameworkBuilder-dqkkW6sw.js      |       0
 dist-test/assets/DAMDashboard-BBvOy2Mm.js          |       0
 dist-test/assets/DASTDashboard-CYfL-VwH.js         |       0
 dist-test/assets/DLPDashboard-QsxjiZy3.js          |       0
 .../assets/DataGovernanceDashboard-BitJRC3K.js     |       0
 dist-test/assets/DataSecurityDashboard-B9_MDiDu.js |       0
 .../assets/DataUtilizationDashboard-Ciyu1mtp.js    |       0
 .../assets/DataWarehouseDashboard-Cp2GV-wB.js      |       0
 dist-test/assets/DeceptionDashboard-BbjobWuD.js    |       0
 .../assets/DetectionRulesDashboard-B93M-BDz.js     |       0
 dist-test/assets/DevSecOpsDashboard-1N1hmq67.js    |       0
 dist-test/assets/DeveloperHubDashboard-CtoqOicL.js |       0
 .../DeviceConfigProfilesDashboard-B7u6PRTG.js      |       0
 .../assets/DistributedTracingDashboard-BKzBxA6M.js |       0
 dist-test/assets/DoraMetricsDashboard-ohuvPtM2.js  |       0
 dist-test/assets/EDRDashboard-BASBHC29.js          |       0
 .../assets/EmailSecurityDashboard-CMpHmfAX.js      |       0
 dist-test/assets/ExecutiveDashboard-LP9W9P1M.js    |       0
 dist-test/assets/FIMDashboard-CDjdw2gs.js          |       0
 dist-test/assets/FimAlertsPanel-CLtCHrhL.js        |       0
 dist-test/assets/FinOpsBillingPage-B5Ta4skk.js     |       0
 .../assets/FirmwareDriverDashboard-Bk-IqAO4.js     |       0
 dist-test/assets/FleetGeoMap-RrWyOOin.js           |       0
 .../assets/FleetObservabilityDashboard-DsjyzQYj.js |       0
 dist-test/assets/FutureTechDashboard-DXv3JI0F.js   |       0
 dist-test/assets/GeographicAttackMap-DWuvRrer.js   |       0
 dist-test/assets/GoalSystemDashboard-ByrBWN4u.js   |       0
 .../GovernanceDocumentsDashboard-DtKjh9kz.js       |       0
 dist-test/assets/HADRDashboard-CVcy9ryh.js         |       0
 dist-test/assets/ITAMConsole-CcQ9inER.js           |       0
 dist-test/assets/IaCSecurityDashboard-cAoAXHRi.js  |       0
 dist-test/assets/IacContainerDashboard-aJVIjNrd.js |       0
 .../InboundQuestionnaireDashboard-CWv9FSa3.js      |       0
 .../assets/IncidentImpactDashboard-ZIkQvo0B.js     |       0
 .../assets/IncidentResponseDashboard-C-KPDQFE.js   |       0
 .../assets/IncidentWarRoomDashboard-C5MhdDcb.js    |       0
 .../assets/InsiderThreatDashboard-BvIgl1X5.js      |       0
 .../assets/IntegrationSettingsModal-oG0Yx5Tt.js    |       0
 dist-test/assets/IntegrationsHub-D7PkLx4K.js       |       0
 dist-test/assets/InteractiveVoiceBot-DAToZUVV.js   |       0
 .../assets/InternalTicketsDashboard-BhJ4IdsS.js    |       0
 dist-test/assets/InvoiceList-XortLp2p.js           |       0
 dist-test/assets/JITAccessDashboard-DMEqKN1K.js    |       0
 dist-test/assets/JobsDashboard-DwXci9v5.js         |       0
 dist-test/assets/K8sSecurityDashboard-swKWC47M.js  |       0
 .../assets/KnowledgeBaseDashboard-CoVhF5xT.js      |       0
 dist-test/assets/LLMOpsDashboard-Bgs3PmTs.js       |       0
 dist-test/assets/LogExplorerDashboard-BbQal4aI.js  |       0
 dist-test/assets/MAMDashboard-DXR8_lE6.js          |       0
 dist-test/assets/MDRDashboard-Dt_FsGMr.js          |       0
 dist-test/assets/MLOpsDashboard-Cplfgtdd.js        |       0
 dist-test/assets/MSSPDashboard-HanhQP6C.js         |       0
 .../assets/MaturityScoreDashboard-CRjusQt4.js      |       0
 dist-test/assets/MitreAttackHeatmap-Uqq8f2ek.js    |       0
 dist-test/assets/MobileDashboard-D-sujIlt.js       |       0
 dist-test/assets/Modal-6f40PG1f.js                 |       0
 .../assets/ModelMonitoringDashboard-CsmaSmgP.js    |       0
 .../assets/MultiStepApprovalDashboard-DivZJkTX.js  |       0
 dist-test/assets/NDRDashboard-DzyKXcQs.js          |       0
 dist-test/assets/NativeSecurityConsole-CCnA8saO.js |       0
 .../NetworkObservabilityDashboard-BAXU1t9M.js      |       0
 dist-test/assets/NetworkTopologyMap-CZcFV7b9.js    |       0
 .../NotificationPreferencesDashboard-NbRrOyR0.js   |       0
 .../assets/NotificationsDashboard-D6pSwXEW.js      |       0
 dist-test/assets/PAMDashboard-E7fjnFzH.js          |       0
 .../assets/PatchManagementDashboard-DCpk-Aqy.js    |       0
 dist-test/assets/PaymentSettings-BQ1aGqdS.js       |       0
 dist-test/assets/PentestDashboard-Be4BAEXO.js      |       0
 dist-test/assets/PersistenceDashboard-giVklzBY.js  |       0
 .../assets/PipelineSecurityDashboard-B-dKP7jw.js   |       0
 dist-test/assets/PlaybookBuilder-Cn2AZVXg.js       |       0
 dist-test/assets/PlaybookBuilder-spzl8Vqr.css      |       0
 .../assets/PredictiveHealthDashboard-MwuFczHN.js   |       0
 dist-test/assets/PrivacyDashboard-Cj5bBlvg.js      |       0
 dist-test/assets/PrivacyLegalDashboard-B8qTeKF2.js |       0
 .../assets/ProactiveInsightsDashboard-Bv2VBOB2.js  |       0
 .../assets/ProblemManagementDashboard-V-lXer5I.js  |       0
 dist-test/assets/ProgramsDashboard-B8uXWOgt.js     |       0
 dist-test/assets/ReferenceLine-CjYwK8QU.js         |       0
 dist-test/assets/RemediationDashboard-5UFK-ogK.js  |       0
 dist-test/assets/RemoteAccessDashboard-DTSEACmi.js |       0
 dist-test/assets/RemoteTerminal-Bh7bM6Bb.css       |       0
 dist-test/assets/RemoteTerminal-Dv3xzIZj.js        |       0
 dist-test/assets/ReportingDashboard-Y6A_fXTh.js    |       0
 .../assets/RetentionPoliciesDashboard-gxvTTyIT.js  |       0
 .../assets/RetentionPolicyDashboard-Cw9LVM4H.js    |       0
 dist-test/assets/RiskRegister-zo_1sUqg.js          |       0
 dist-test/assets/RollbackDashboard-DeSG7a5d.js     |       0
 dist-test/assets/RuntimeSecurityTab-CgoxfOhc.js    |       0
 dist-test/assets/SASTDashboard-DzlqmKXb.js         |       0
 dist-test/assets/SCADashboard-CyvQaoDs.js          |       0
 dist-test/assets/SOARDashboard-DE6EpaED.js         |       0
 .../assets/SaaSIntegrationsDashboard-avvLdxpb.js   |       0
 .../assets/ScheduledReportsDashboard-fclbWYZc.js   |       0
 .../assets/SecretsManagementDashboard-D-tGelEt.js  |       0
 dist-test/assets/SecureFileShare-FCgeg7Td.js       |       0
 .../assets/SecurityAuditDashboard-Bss6XAU7.js      |       0
 .../assets/SecurityCopilotDashboard-BSeuzgV9.js    |       0
 dist-test/assets/SecurityDashboard-By6xILRA.js     |       0
 .../assets/SecurityIntelConnectors-D_eqEJ3u.js     |       0
 .../assets/SecuritySettingsDashboard-By_4wFZs.js   |       0
 dist-test/assets/SecuritySimulation-ClzMYIRy.js    |       0
 dist-test/assets/SecurityTraining-DB8HsPtQ.js      |       0
 .../assets/ServiceCatalogDashboard-C6AyP2QO.js     |       0
 dist-test/assets/ServiceMeshDashboard-B-KBCPCv.js  |       0
 dist-test/assets/ServicePricingPage-C35oioFZ.js    |       0
 dist-test/assets/SettingsDashboard-CTXC2qlz.js     |       0
 dist-test/assets/ShadowAI-DxLO3dhY.js              |       0
 dist-test/assets/SiemRulesDashboard-C8CFBAF1.js    |       0
 dist-test/assets/SimulationDashboard-BNK5t9eu.js   |       0
 dist-test/assets/SoftwareDeployment-CyIQ628X.js    |       0
 dist-test/assets/SoftwareInventoryTab-BHwvmBct.js  |       0
 .../assets/SoftwareUpdateManagement-CVjcRAiI.js    |       0
 .../assets/StagedDeploymentVisualizer-DZgYGHHq.js  |       0
 dist-test/assets/StreamingDashboard-Cpm1f5nr.js    |       0
 .../assets/SubscriptionManagement-0Jd6w1Jy.js      |       0
 dist-test/assets/SupplyChainDashboard-CZQJXnM1.js  |       0
 dist-test/assets/SupportChatPanel-dcnIMVEp.js      |       0
 .../assets/SustainabilityDashboard-CNYezkzd.js     |       0
 .../assets/TenantManagementDashboard-B7Nn1wiH.js   |       0
 dist-test/assets/ThreatDashboard-peirFPMF.js       |       0
 .../assets/ThreatHuntingDashboard-BaKM2wPV.js      |       0
 .../assets/ThreatIntelFeedEnhanced-DRXp-24V.js     |       0
 .../assets/TicketReportsDashboard-B0UT_K7S.js      |       0
 .../assets/TicketWebhooksDashboard-B06wKzhi.js     |       0
 dist-test/assets/TicketingIntegration-DLwYFjJ2.js  |       0
 dist-test/assets/TrustCenter-BDM-HHJa.js           |       0
 dist-test/assets/TrustPage-vuinLMI_.js             |       0
 dist-test/assets/UEBADashboard-BaQ4TeRA.js         |       0
 dist-test/assets/UserProfilePage-2z06H4rA.js       |       0
 dist-test/assets/VendorManagement-Bnf3934u.js      |       0
 .../assets/VulnerabilityManagement-CwDFQpgi.js     |       0
 dist-test/assets/VulnerabilityScanJobs-DOkkVrYz.js |       0
 .../assets/WebMonitoringDashboard-D7blw4OI.js      |       0
 dist-test/assets/WebhookManagement-eAAL1Q59.js     |       0
 dist-test/assets/XAIDashboard-CtYVtX-t.js          |       0
 dist-test/assets/XDRDashboard-DZ9rqA4s.js          |       0
 dist-test/assets/YaraRuleEditor-DWMR6hI0.js        |       0
 .../assets/ZeroTrustQuantumDashboard-nIxHOSdH.js   |       0
 dist-test/assets/activity-CD7jC3MA.js              |       0
 dist-test/assets/apiService-BhsXSDm8.js            |       0
 dist-test/assets/arrow-right-Benawk-o.js           |       0
 dist-test/assets/award-DyuU40rV.js                 |       0
 dist-test/assets/badge-CeDbkack.js                 |       0
 dist-test/assets/box-C0pooJyO.js                   |       0
 dist-test/assets/button-WAd_LuWv.js                |       0
 dist-test/assets/chart-column-D9LcGAFa.js          |       0
 dist-test/assets/check-Bv3mucMv.js                 |       0
 dist-test/assets/circle-alert-CeUgV2SL.js          |       0
 dist-test/assets/circle-arrow-up-BwTwueQf.js       |       0
 dist-test/assets/circle-check-big-BXmKlwwS.js      |       0
 dist-test/assets/circle-x-DonMdbjL.js              |       0
 dist-test/assets/clock-jcyfgE38.js                 |       0
 dist-test/assets/cloud-DINRT3BJ.js                 |       0
 dist-test/assets/copy-BloQp2Ew.js                  |       0
 dist-test/assets/cpu-CL25SxQ7.js                   |       0
 dist-test/assets/database-DgvU38Xk.js              |       0
 dist-test/assets/download-C3CCeumt.js              |       0
 dist-test/assets/external-link-DedWAcJW.js         |       0
 dist-test/assets/funnel-kpRtQe7V.js                |       0
 dist-test/assets/geo-BatQ811L.js                   |       0
 dist-test/assets/git-branch-DmaKw0mC.js            |       0
 dist-test/assets/hard-drive-CxxT_MrQ.js            |       0
 dist-test/assets/index-BBiL9Ksm.css                |       0
 dist-test/assets/index-DqqwpF4N.js                 |       0
 dist-test/assets/info-BahwYr--.js                  |       0
 dist-test/assets/jsx-runtime-B-hcVAMW.js           |       0
 dist-test/assets/key-CxNZQOsk.js                   |       0
 dist-test/assets/layers-Csvyn4oP.js                |       0
 dist-test/assets/loader-D1NYMmHF.js                |       0
 dist-test/assets/loader-circle-URxU2Acv.js         |       0
 .../assets/message-square-warning-By7mGSR2.js      |       0
 dist-test/assets/network-7HkWLN2w.js               |       0
 dist-test/assets/pen-CPhQVLmk.js                   |       0
 dist-test/assets/play-CL8Dd1Md.js                  |       0
 dist-test/assets/plus-VISjf-7q.js                  |       0
 dist-test/assets/progress-BdHYnNZt.js              |       0
 dist-test/assets/purify.es-BKQOAcDz.js             |       0
 dist-test/assets/react-dom-8HkkFvw6.js             |       0
 dist-test/assets/refresh-cw-CPOCvoKm.js            |       0
 dist-test/assets/rotate-ccw-DNiV7jrx.js            |       0
 dist-test/assets/rotate-ccw-clock-B7RUILIU.js      |       0
 dist-test/assets/save-Ci4MMJ7l.js                  |       0
 dist-test/assets/search-DCkC3ksg.js                |       0
 dist-test/assets/send-D4F5RA7K.js                  |       0
 dist-test/assets/server-BZmofhU1.js                |       0
 dist-test/assets/settings-Bp2MTum6.js              |       0
 dist-test/assets/shield-alert-GjkzRXY6.js          |       0
 dist-test/assets/shield-check-KXyMIGsI.js          |       0
 dist-test/assets/sparkles-Bvs-R_KP.js              |       0
 dist-test/assets/string-B-IW_5ue.js                |       0
 dist-test/assets/table-BLx8oV6A.js                 |       0
 dist-test/assets/terminal-J3BHsukd.js              |       0
 dist-test/assets/threatIntelService-B6I_KDcC.js    |       0
 dist-test/assets/toggle-left-BN_OhwkI.js           |       0
 dist-test/assets/trash-2-DdRKsthx.js               |       0
 dist-test/assets/triangle-alert-FXRoWm4g.js        |       0
 dist-test/assets/trophy-Mh8v9RMw.js                |       0
 dist-test/assets/upload-CLpJXmRZ.js                |       0
 dist-test/assets/users-Bl3dLOO_.js                 |       0
 dist-test/assets/webrtcCallService-D2-R7fus.js     |       0
 dist-test/assets/wifi-BCK_AtY9.js                  |       0
 dist-test/assets/wifi-off-Bu0nSX3b.js              |       0
 dist-test/assets/zap-Xqfw9Dx4.js                   |       0
 dist-test/index.html                               |       0
 fix_report.md                                      |       0
 frontend/App.tsx                                   |       0
 frontend/api/itamApiService.ts                     |       0
 frontend/components/itam/assets/AssetDetail.tsx    |       0
 frontend/components/itam/assets/AssetEditForm.tsx  |       0
 .../itam/procurement/PurchaseOrderDetail.tsx       |       0
 .../itam/procurement/PurchaseOrderList.tsx         |       0
 .../itam/settings/NotificationSettings.tsx         |       0
 frontend/index.css                                 |       0
 frontend/index.tsx                                 |       0
 frontend/routes/itamRoutes.tsx                     |       0
 frontend/types/itam.ts                             |       0
 github-mcp-server                                  |       0
 graphify-out/.graphify_labels.json                 |    4202 -
 graphify-out/.graphify_labels.json.sig             |       1 -
 graphify-out/.graphify_root                        |       1 -
 graphify-out/GRAPH_REPORT.md                       |   17289 -
 ...9f310e0fcfd2cdc64ee75c447dad4f9f21ac251e94.json |       1 -
 ...f6fa5f2350392addf177ea7792dcd514d4bf61bf54.json |       1 -
 ...0bd711bd17beac5274b67f6d542a5ad264c3865382.json |       1 -
 ...7c2e258be22cfb807710bab2dbda26a89243c2a991.json |       1 -
 ...1802996a52c216aa00d84ffec27f5a1515cc29f655.json |       1 -
 ...3408819febdce9ac879aea15c3a224b5fe5e3429ac.json |       1 -
 ...47402c86825ce7535edea648f108b53e6e3d18a9a5.json |       1 -
 ...18860946674538d0455d4a64d702a53a925a8deabb.json |       1 -
 ...f326c1c2fc08c57527ded287f3aae746831ee65c2d.json |       1 -
 ...25046c18837a05c6af36f91c607681d039d770ed09.json |       1 -
 ...89c0ec554344e6c692380b371aa2e631782052ccd4.json |       1 -
 ...e6de25b8b34c06c175ea9a8b9ffb07a291c9a66bc5.json |       1 -
 ...6f801ffce5ecfd7815b5b8252b4303551ab71bbb2e.json |       1 -
 ...66c6b74f397b34f3aa20cf122051035c59ddca5abd.json |       1 -
 ...e6a184f3bdcd0323d3808ac4e94ef9647c81ba3311.json |       1 -
 ...b182406bb48155e818694e319ac54d42200ae3c38b.json |       1 -
 ...4511972413f7c72c6dde91ebb581c95e16ca4e2a7b.json |       1 -
 ...d88a232b32d3ec103da33a6b7f3e0f20a71eefadaa.json |       1 -
 ...179b65dc359b0cca07a3b0098f324bc2c1e6d4440d.json |       1 -
 ...161523c9dfa940b77605b7490ccd5941fc681910d9.json |       1 -
 ...46e803d40400266d21cb4db732970fc74cd1e89953.json |       1 -
 ...f0b02a86814c26ab6011e710ecc7df6bb1e960aaff.json |       1 -
 ...87f212e86383c294dd0f17bff3a37e7c01bbbabf1c.json |       1 -
 ...298bac480d4eef5edae937a64f7d37b84d28b44c06.json |       1 -
 ...c36a2069444aca0d7af934384018c70923dff6eba8.json |       1 -
 ...29a71043addfc635ce0d13b4b0e7fcc7f6e90484f7.json |       1 -
 ...50c1e609ce4ae316990f72ba1781f9c12d3d3a42ba.json |       1 -
 ...5c5f357d4c4a6c4fbb14d744b467a5724695eff063.json |       1 -
 ...6b5bb3464e7ca7305233f71e7cd2c5c54c8148a797.json |       1 -
 ...ac31c411e59009a0550d019aeb1f39d1ed91f26482.json |       1 -
 ...c7167bfdb21d92151aa281be98a36fab8e00cd6bab.json |       1 -
 ...46a0a2d9fff1eb671223763f663d099a74798cc9e3.json |       1 -
 ...c3e78442eaa9ca87f260ee09d35be596d4b44c2ecf.json |       1 -
 ...5c5a5fdccb577963282154869d7da862a97728ea92.json |       1 -
 ...3942a0a93322bdc6e3d3074b582ca292a7590a4ec6.json |       1 -
 ...ea552231488b2c64316083ba592426a6f4a355b5fb.json |       1 -
 ...c400c004221f2f4b275b3c3a7762297127f69d083a.json |       1 -
 ...32624d80b9802364bfb2e7675ff550574420a2412f.json |       1 -
 ...9e1a50e3aed7072ee276e86b8f71bc92a117b84725.json |       1 -
 ...1e864dd3f594d132acd602d0de9a3afc66e610d921.json |       1 -
 ...60091596f6bd7bed07e37f5bb91f6b78ab8ca42ea5.json |       1 -
 ...060065cbf161bf1e569510aeaac56fa1a26f3a75bd.json |       1 -
 ...432e9e1adc17f28d56067f791439000e61930ac9c5.json |       1 -
 ...841c0cde6bff10ccba9bb7a72f094957e4d5cc2884.json |       1 -
 ...c4f102ef3ce516ab2ded56b05f77440da422a2fb6b.json |       1 -
 ...9b9147f5fa7a1ae0f2629b78a7c22bf3eefb1c7902.json |       1 -
 ...54321397c07085d56a1bc4478f61aa244ec3494938.json |       1 -
 ...16188d75baec6c9dd77cd24a29f9235f5e33a2126a.json |       1 -
 ...505347dd0088c01616823b51f88e92aad99bea5efe.json |       1 -
 ...51f161560fc789ec3693234dda95805fd58492112e.json |       1 -
 ...87613b39349700bc9d86d08113b3cad6d3e262b87d.json |       1 -
 ...2af8482a62eefc3086ddb140291cc4978fcbf73902.json |       1 -
 ...2367a3cfab9ffe3040cd274e267994a93492c71504.json |       1 -
 ...2711c96efe4ba7a4365cae6f22cd9e1d6b22ca8d8c.json |       1 -
 ...8556a6106ec8c74b507f8c7d388d59309745703f89.json |       1 -
 ...e960efe09049a8a6f2e6593ac38b36452dc2d52dcd.json |       1 -
 ...ba0a2869146bcdb51d4e7429239ca62f662da3c674.json |       1 -
 ...2a3badd674969e12aec6fc26399176b82d7f602433.json |       1 -
 ...39e8d459bf15f8c990506fbb1957f23832bbdb2bd3.json |       1 -
 ...4a40b07de834de2669ed74095f1fb21e20626d3965.json |       1 -
 ...3514e304fa8241df91cf69ed4ba0ed8efebaeb65c8.json |       1 -
 ...5dc15c2aed84d789cae5c00ddd84a10d564626b98c.json |       1 -
 ...1b8703151c15877535f76b09b45eecfd65c225fc50.json |       1 -
 ...f0f5a1faed395b838aabf7a323d14d8ba081cb8c98.json |       1 -
 ...e62494baff8784ec39f80615c9439f2bc1668aa220.json |       1 -
 ...2bc4b621129b2c58377a5b8d4a4f31ce0d5fc257c2.json |       1 -
 ...fc0803aae83a3ee691ad8205c5e6e9f1753963eda1.json |       1 -
 ...69b394e251d1617842d10b3f7c51bb701c5701563c.json |       1 -
 ...55e90c56145d7ea1b207c51454b99a4378ed15e149.json |       1 -
